from:START_ID,to:END_ID,:TYPE
76493,2,IS
76495,2,IS
76507,2,IS
76508,2,IS
76509,2,IS
76513,2,IS
76519,2,IS
76521,2,IS
76537,2,IS
76540,2,IS
76573,2,IS
76581,2,IS
76582,2,IS
76584,2,IS
76586,2,IS
76589,2,IS
76591,2,IS
76593,2,IS
76594,2,IS
76602,2,IS
76610,2,IS
76622,2,IS
76624,2,IS
76625,2,IS
76647,2,IS
76648,2,IS
76650,2,IS
76651,2,IS
76652,2,IS
76660,2,IS
76662,2,IS
76663,2,IS
76678,2,IS
76681,2,IS
76684,2,IS
76685,2,IS
76692,2,IS
76694,2,IS
76697,2,IS
76699,2,IS
76700,2,IS
76704,2,IS
76707,2,IS
76708,2,IS
76711,2,IS
76720,2,IS
76722,2,IS
76726,2,IS
76728,2,IS
76741,2,IS
76748,2,IS
76754,2,IS
76755,2,IS
76759,2,IS
76762,2,IS
76764,2,IS
76765,2,IS
76771,2,IS
76772,2,IS
76779,2,IS
76784,2,IS
76785,2,IS
76786,2,IS
76801,2,IS
76804,2,IS
76807,2,IS
76815,2,IS
76816,2,IS
76819,2,IS
76820,2,IS
76821,2,IS
76822,2,IS
76824,2,IS
76825,2,IS
76826,2,IS
76829,2,IS
76849,2,IS
76852,2,IS
76861,2,IS
76876,2,IS
76901,2,IS
76902,2,IS
76903,2,IS
76907,2,IS
76910,2,IS
76913,2,IS
76927,2,IS
76930,2,IS
76931,2,IS
76932,2,IS
76933,2,IS
76941,2,IS
76946,2,IS
76950,2,IS
76952,2,IS
76953,2,IS
76954,2,IS
76958,2,IS
76962,2,IS
76967,2,IS
76972,2,IS
76973,2,IS
76974,2,IS
76994,2,IS
77037,2,IS
77040,2,IS
77058,2,IS
77060,2,IS
77069,2,IS
77070,2,IS
77073,2,IS
77074,2,IS
77077,2,IS
77078,2,IS
77081,2,IS
77083,2,IS
77088,2,IS
77089,2,IS
77107,2,IS
77108,2,IS
77110,2,IS
77117,2,IS
77119,2,IS
77120,2,IS
77121,2,IS
77125,2,IS
77131,2,IS
77138,2,IS
77146,2,IS
77161,2,IS
77162,2,IS
77163,2,IS
77164,2,IS
77165,2,IS
77166,2,IS
77167,2,IS
77168,2,IS
77169,2,IS
77170,2,IS
77171,2,IS
77173,2,IS
77179,2,IS
77180,2,IS
77186,2,IS
77188,2,IS
77189,2,IS
77190,2,IS
77192,2,IS
77195,2,IS
77197,2,IS
77211,2,IS
77212,2,IS
77217,2,IS
77218,2,IS
77219,2,IS
77224,2,IS
77225,2,IS
77226,2,IS
77227,2,IS
77228,2,IS
77229,2,IS
77234,2,IS
77240,2,IS
77255,2,IS
77258,2,IS
77268,2,IS
77271,2,IS
77274,2,IS
77275,2,IS
77278,2,IS
77279,2,IS
77294,2,IS
77296,2,IS
77298,2,IS
77299,2,IS
77300,2,IS
77301,2,IS
77305,2,IS
77318,2,IS
77320,2,IS
77324,2,IS
77331,2,IS
77337,2,IS
77339,2,IS
77341,2,IS
77343,2,IS
77367,2,IS
77369,2,IS
77402,2,IS
77409,2,IS
77413,2,IS
77415,2,IS
77419,2,IS
77430,2,IS
77434,2,IS
77439,2,IS
77458,2,IS
77461,2,IS
77463,2,IS
77464,2,IS
77466,2,IS
77469,2,IS
77471,2,IS
77472,2,IS
77473,2,IS
77477,2,IS
77479,2,IS
77481,2,IS
77483,2,IS
77486,2,IS
77493,2,IS
77501,2,IS
77502,2,IS
77510,2,IS
77529,2,IS
77530,2,IS
77536,2,IS
77539,2,IS
77540,2,IS
77541,2,IS
77542,2,IS
77546,2,IS
77547,2,IS
77548,2,IS
77549,2,IS
77565,2,IS
77567,2,IS
77569,2,IS
77570,2,IS
77586,2,IS
77587,2,IS
77589,2,IS
77598,2,IS
77599,2,IS
77602,2,IS
77603,2,IS
77605,2,IS
77608,2,IS
77609,2,IS
77610,2,IS
77611,2,IS
77612,2,IS
77627,2,IS
77628,2,IS
77630,2,IS
77631,2,IS
77636,2,IS
77641,2,IS
77643,2,IS
77645,2,IS
77648,2,IS
77650,2,IS
77652,2,IS
77653,2,IS
77658,2,IS
77659,2,IS
77664,2,IS
77665,2,IS
77669,2,IS
77670,2,IS
77703,2,IS
77704,2,IS
77708,2,IS
77709,2,IS
77721,2,IS
77722,2,IS
77723,2,IS
77730,2,IS
77732,2,IS
77733,2,IS
77750,2,IS
77754,2,IS
77755,2,IS
77773,2,IS
77777,2,IS
77778,2,IS
77781,2,IS
77787,2,IS
77790,2,IS
77793,2,IS
77800,2,IS
77803,2,IS
77805,2,IS
77806,2,IS
77807,2,IS
77818,2,IS
77823,2,IS
77825,2,IS
77826,2,IS
77836,2,IS
77837,2,IS
77838,2,IS
77846,2,IS
77849,2,IS
77851,2,IS
77852,2,IS
77853,2,IS
77854,2,IS
77855,2,IS
77856,2,IS
77857,2,IS
77860,2,IS
77864,2,IS
77865,2,IS
77868,2,IS
77887,2,IS
77889,2,IS
77890,2,IS
77895,2,IS
77896,2,IS
77900,2,IS
77901,2,IS
77904,2,IS
77906,2,IS
77914,2,IS
77915,2,IS
77940,2,IS
77944,2,IS
77951,2,IS
77953,2,IS
77958,2,IS
77960,2,IS
77965,2,IS
77966,2,IS
77974,2,IS
77976,2,IS
77979,2,IS
77981,2,IS
77982,2,IS
77989,2,IS
78004,2,IS
78006,2,IS
78009,2,IS
78014,2,IS
78015,2,IS
78016,2,IS
78039,2,IS
78045,2,IS
78047,2,IS
78058,2,IS
78070,2,IS
78071,2,IS
78082,2,IS
78086,2,IS
78088,2,IS
78089,2,IS
78099,2,IS
78102,2,IS
78103,2,IS
78104,2,IS
78108,2,IS
78111,2,IS
78112,2,IS
78117,2,IS
78119,2,IS
78120,2,IS
78121,2,IS
78128,2,IS
78129,2,IS
78133,2,IS
78143,2,IS
78155,2,IS
78157,2,IS
78160,2,IS
78169,2,IS
78170,2,IS
78172,2,IS
78176,2,IS
78178,2,IS
78198,2,IS
78199,2,IS
78212,2,IS
78214,2,IS
78218,2,IS
78222,2,IS
78224,2,IS
78226,2,IS
78227,2,IS
78229,2,IS
78238,2,IS
78239,2,IS
78244,2,IS
78246,2,IS
78248,2,IS
78251,2,IS
78252,2,IS
78253,2,IS
78254,2,IS
78255,2,IS
78256,2,IS
78257,2,IS
78259,2,IS
78265,2,IS
78270,2,IS
78271,2,IS
78283,2,IS
78285,2,IS
78286,2,IS
78292,2,IS
78295,2,IS
78298,2,IS
78302,2,IS
78304,2,IS
78308,2,IS
78313,2,IS
78315,2,IS
78317,2,IS
78318,2,IS
78320,2,IS
78321,2,IS
78322,2,IS
78337,2,IS
78338,2,IS
78344,2,IS
78345,2,IS
78347,2,IS
78350,2,IS
78377,2,IS
78386,2,IS
78387,2,IS
78390,2,IS
78392,2,IS
78398,2,IS
78399,2,IS
78407,2,IS
78409,2,IS
78411,2,IS
78412,2,IS
78413,2,IS
78414,2,IS
78419,2,IS
78422,2,IS
78423,2,IS
78424,2,IS
78428,2,IS
78429,2,IS
78430,2,IS
78435,2,IS
78437,2,IS
78439,2,IS
78446,2,IS
78447,2,IS
78448,2,IS
78452,2,IS
78453,2,IS
78456,2,IS
78457,2,IS
78458,2,IS
78465,2,IS
78478,2,IS
78487,2,IS
78488,2,IS
78490,2,IS
78499,2,IS
78500,2,IS
78507,2,IS
78508,2,IS
78509,2,IS
78522,2,IS
78523,2,IS
78524,2,IS
78527,2,IS
78528,2,IS
78529,2,IS
78530,2,IS
78538,2,IS
78562,2,IS
78565,2,IS
78566,2,IS
78567,2,IS
78568,2,IS
78569,2,IS
78570,2,IS
78571,2,IS
78579,2,IS
78580,2,IS
78581,2,IS
78582,2,IS
78583,2,IS
78585,2,IS
78587,2,IS
78588,2,IS
78589,2,IS
78594,2,IS
78595,2,IS
78601,2,IS
78604,2,IS
78605,2,IS
78606,2,IS
78618,2,IS
78626,2,IS
78627,2,IS
78629,2,IS
78632,2,IS
78634,2,IS
78639,2,IS
78664,2,IS
78670,2,IS
78671,2,IS
78674,2,IS
78685,2,IS
78694,2,IS
78696,2,IS
78698,2,IS
78708,2,IS
78709,2,IS
78710,2,IS
78713,2,IS
78717,2,IS
78723,2,IS
78730,2,IS
78732,2,IS
78744,2,IS
78750,2,IS
78754,2,IS
78759,2,IS
78760,2,IS
78761,2,IS
78763,2,IS
78768,2,IS
78769,2,IS
78790,2,IS
78791,2,IS
78793,2,IS
78794,2,IS
78797,2,IS
78798,2,IS
78799,2,IS
78802,2,IS
78821,2,IS
78822,2,IS
78823,2,IS
78826,2,IS
78831,2,IS
78832,2,IS
78834,2,IS
78835,2,IS
78837,2,IS
78850,2,IS
78858,2,IS
78865,2,IS
78869,2,IS
78870,2,IS
78871,2,IS
78889,2,IS
78890,2,IS
78893,2,IS
78895,2,IS
78899,2,IS
78900,2,IS
78901,2,IS
78903,2,IS
78906,2,IS
78913,2,IS
78914,2,IS
78917,2,IS
78918,2,IS
78923,2,IS
78929,2,IS
78945,2,IS
78946,2,IS
78947,2,IS
78953,2,IS
78956,2,IS
78965,2,IS
78966,2,IS
78968,2,IS
78969,2,IS
78970,2,IS
78971,2,IS
78973,2,IS
78978,2,IS
78979,2,IS
78982,2,IS
79004,2,IS
79005,2,IS
79009,2,IS
79012,2,IS
79013,2,IS
79016,2,IS
79017,2,IS
79019,2,IS
79030,2,IS
79033,2,IS
79034,2,IS
79042,2,IS
79048,2,IS
79050,2,IS
79073,2,IS
79074,2,IS
79078,2,IS
79080,2,IS
79081,2,IS
79083,2,IS
79084,2,IS
79085,2,IS
79086,2,IS
79089,2,IS
79095,2,IS
79101,2,IS
79103,2,IS
79118,2,IS
79121,2,IS
79122,2,IS
79123,2,IS
79125,2,IS
79129,2,IS
79139,2,IS
79140,2,IS
79142,2,IS
79146,2,IS
79149,2,IS
79167,2,IS
79171,2,IS
79196,2,IS
79198,2,IS
79201,2,IS
79202,2,IS
79218,2,IS
79231,2,IS
79238,2,IS
79239,2,IS
79250,2,IS
79254,2,IS
79266,2,IS
79267,2,IS
79268,2,IS
79287,2,IS
79294,2,IS
79303,2,IS
79317,2,IS
79335,2,IS
79338,2,IS
79342,2,IS
79345,2,IS
79347,2,IS
79350,2,IS
79351,2,IS
79356,2,IS
79358,2,IS
79361,2,IS
79364,2,IS
79367,2,IS
79370,2,IS
79371,2,IS
79372,2,IS
79378,2,IS
79380,2,IS
79386,2,IS
79403,2,IS
79404,2,IS
79427,2,IS
79429,2,IS
79430,2,IS
79431,2,IS
79432,2,IS
79433,2,IS
79434,2,IS
79436,2,IS
79437,2,IS
79438,2,IS
79444,2,IS
79445,2,IS
79447,2,IS
79448,2,IS
79453,2,IS
79456,2,IS
79458,2,IS
79465,2,IS
79471,2,IS
79472,2,IS
79475,2,IS
79477,2,IS
79478,2,IS
79479,2,IS
79480,2,IS
79485,2,IS
79487,2,IS
79495,2,IS
79497,2,IS
79499,2,IS
79500,2,IS
79501,2,IS
79503,2,IS
79506,2,IS
79507,2,IS
79508,2,IS
79509,2,IS
79510,2,IS
79511,2,IS
79512,2,IS
79518,2,IS
79519,2,IS
79524,2,IS
79525,2,IS
79537,2,IS
79540,2,IS
79541,2,IS
79542,2,IS
79543,2,IS
79544,2,IS
79545,2,IS
79546,2,IS
79547,2,IS
79548,2,IS
79551,2,IS
79560,2,IS
79569,2,IS
79571,2,IS
79572,2,IS
79573,2,IS
79575,2,IS
79576,2,IS
79577,2,IS
79581,2,IS
79589,2,IS
79593,2,IS
79595,2,IS
79596,2,IS
79610,2,IS
79611,2,IS
79612,2,IS
79619,2,IS
79620,2,IS
79621,2,IS
79622,2,IS
79628,2,IS
79630,2,IS
79631,2,IS
79633,2,IS
79634,2,IS
79641,2,IS
79650,2,IS
79651,2,IS
79652,2,IS
79658,2,IS
79659,2,IS
79662,2,IS
79667,2,IS
79669,2,IS
79671,2,IS
79672,2,IS
79675,2,IS
79676,2,IS
79696,2,IS
79702,2,IS
79704,2,IS
79705,2,IS
79706,2,IS
79709,2,IS
79711,2,IS
79718,2,IS
79722,2,IS
79726,2,IS
79727,2,IS
79728,2,IS
79729,2,IS
79734,2,IS
79735,2,IS
79736,2,IS
79737,2,IS
79743,2,IS
79746,2,IS
79752,2,IS
79761,2,IS
79763,2,IS
79764,2,IS
79771,2,IS
79778,2,IS
79780,2,IS
79782,2,IS
79801,2,IS
79804,2,IS
79819,2,IS
79830,2,IS
79832,2,IS
79836,2,IS
79838,2,IS
79843,2,IS
79844,2,IS
79846,2,IS
79847,2,IS
79855,2,IS
79857,2,IS
79860,2,IS
79862,2,IS
79884,2,IS
79894,2,IS
79898,2,IS
79899,2,IS
79900,2,IS
79901,2,IS
79916,2,IS
79922,2,IS
79929,2,IS
79930,2,IS
79931,2,IS
79933,2,IS
79939,2,IS
79941,2,IS
79950,2,IS
79951,2,IS
79952,2,IS
79953,2,IS
79955,2,IS
79964,2,IS
79966,2,IS
79968,2,IS
79969,2,IS
79971,2,IS
79982,2,IS
79983,2,IS
79985,2,IS
79987,2,IS
79988,2,IS
79991,2,IS
79992,2,IS
79996,2,IS
79999,2,IS
80003,2,IS
80013,2,IS
80021,2,IS
80023,2,IS
80024,2,IS
80028,2,IS
80029,2,IS
80043,2,IS
80047,2,IS
80053,2,IS
80064,2,IS
80066,2,IS
80067,2,IS
80068,2,IS
80070,2,IS
80074,2,IS
80078,2,IS
80081,2,IS
80090,2,IS
80091,2,IS
80092,2,IS
80094,2,IS
80095,2,IS
80111,2,IS
80112,2,IS
80114,2,IS
80117,2,IS
80119,2,IS
80121,2,IS
80123,2,IS
80125,2,IS
80126,2,IS
80127,2,IS
80128,2,IS
80129,2,IS
80140,2,IS
80141,2,IS
80142,2,IS
80154,2,IS
80162,2,IS
80163,2,IS
80171,2,IS
80172,2,IS
80189,2,IS
80192,2,IS
80194,2,IS
80197,2,IS
80198,2,IS
80199,2,IS
80214,2,IS
80215,2,IS
80220,2,IS
80225,2,IS
80231,2,IS
80234,2,IS
80235,2,IS
80237,2,IS
80239,2,IS
80241,2,IS
80246,2,IS
80247,2,IS
80248,2,IS
80250,2,IS
80260,2,IS
80261,2,IS
80268,2,IS
80272,2,IS
80273,2,IS
80284,2,IS
80290,2,IS
80291,2,IS
80297,2,IS
80298,2,IS
80305,2,IS
80306,2,IS
80308,2,IS
80309,2,IS
80310,2,IS
80311,2,IS
80312,2,IS
80316,2,IS
80320,2,IS
80322,2,IS
80326,2,IS
80333,2,IS
80347,2,IS
80357,2,IS
80359,2,IS
80360,2,IS
80361,2,IS
80362,2,IS
80365,2,IS
80374,2,IS
80375,2,IS
80376,2,IS
80392,2,IS
80394,2,IS
80398,2,IS
80399,2,IS
80400,2,IS
80401,2,IS
80405,2,IS
80407,2,IS
80408,2,IS
80411,2,IS
80422,2,IS
80425,2,IS
80430,2,IS
80436,2,IS
80438,2,IS
80439,2,IS
80440,2,IS
80441,2,IS
80443,2,IS
80445,2,IS
80446,2,IS
80448,2,IS
80450,2,IS
80451,2,IS
80453,2,IS
80454,2,IS
80466,2,IS
80467,2,IS
80473,2,IS
80480,2,IS
80485,2,IS
80488,2,IS
80489,2,IS
80490,2,IS
80492,2,IS
80494,2,IS
80495,2,IS
80497,2,IS
80501,2,IS
80502,2,IS
80503,2,IS
80504,2,IS
80514,2,IS
80515,2,IS
80516,2,IS
80529,2,IS
80530,2,IS
80533,2,IS
80543,2,IS
80544,2,IS
80555,2,IS
80557,2,IS
80558,2,IS
80559,2,IS
80560,2,IS
80561,2,IS
80562,2,IS
80563,2,IS
80568,2,IS
80578,2,IS
80579,2,IS
80582,2,IS
80585,2,IS
80586,2,IS
80587,2,IS
80588,2,IS
80600,2,IS
80609,2,IS
80610,2,IS
80624,2,IS
80626,2,IS
80627,2,IS
80628,2,IS
80631,2,IS
80637,2,IS
80638,2,IS
80640,2,IS
80642,2,IS
80643,2,IS
80644,2,IS
80648,2,IS
80662,2,IS
80663,2,IS
80664,2,IS
80665,2,IS
80666,2,IS
80667,2,IS
80668,2,IS
80669,2,IS
80670,2,IS
80671,2,IS
80672,2,IS
80673,2,IS
80678,2,IS
80682,2,IS
80686,2,IS
80687,2,IS
80688,2,IS
80689,2,IS
80690,2,IS
80691,2,IS
80693,2,IS
80694,2,IS
80695,2,IS
80698,2,IS
80715,2,IS
80716,2,IS
80717,2,IS
80718,2,IS
80719,2,IS
80721,2,IS
80722,2,IS
80726,2,IS
80727,2,IS
80733,2,IS
80734,2,IS
80737,2,IS
80739,2,IS
80753,2,IS
80754,2,IS
80758,2,IS
80772,2,IS
80774,2,IS
80775,2,IS
80787,2,IS
80788,2,IS
80789,2,IS
80791,2,IS
80793,2,IS
80794,2,IS
80795,2,IS
80796,2,IS
80797,2,IS
80798,2,IS
80803,2,IS
80811,2,IS
80812,2,IS
80813,2,IS
80814,2,IS
80821,2,IS
80823,2,IS
80825,2,IS
80826,2,IS
80830,2,IS
80834,2,IS
80835,2,IS
80836,2,IS
80837,2,IS
80838,2,IS
80840,2,IS
80845,2,IS
80848,2,IS
80852,2,IS
80853,2,IS
80854,2,IS
80855,2,IS
80860,2,IS
80862,2,IS
80863,2,IS
80866,2,IS
80868,2,IS
80870,2,IS
80871,2,IS
80872,2,IS
80874,2,IS
80875,2,IS
80876,2,IS
80877,2,IS
80878,2,IS
80881,2,IS
80882,2,IS
80883,2,IS
80884,2,IS
80895,2,IS
80899,2,IS
80909,2,IS
80910,2,IS
80912,2,IS
80913,2,IS
80914,2,IS
80915,2,IS
80916,2,IS
80923,2,IS
80933,2,IS
80942,2,IS
80944,2,IS
80950,2,IS
80951,2,IS
80952,2,IS
80955,2,IS
80961,2,IS
80963,2,IS
80965,2,IS
80967,2,IS
80968,2,IS
80970,2,IS
80972,2,IS
80975,2,IS
80976,2,IS
80981,2,IS
80985,2,IS
80988,2,IS
80993,2,IS
80994,2,IS
80996,2,IS
80999,2,IS
81011,2,IS
81012,2,IS
81014,2,IS
81015,2,IS
81016,2,IS
81017,2,IS
81022,2,IS
81024,2,IS
81025,2,IS
81029,2,IS
81030,2,IS
81034,2,IS
81035,2,IS
81036,2,IS
81037,2,IS
81045,2,IS
81054,2,IS
81056,2,IS
81059,2,IS
81069,2,IS
81074,2,IS
81081,2,IS
81082,2,IS
81084,2,IS
81086,2,IS
81087,2,IS
81094,2,IS
81097,2,IS
81098,2,IS
81101,2,IS
81103,2,IS
81104,2,IS
81106,2,IS
81112,2,IS
81113,2,IS
81120,2,IS
81130,2,IS
81131,2,IS
81133,2,IS
81142,2,IS
81143,2,IS
81146,2,IS
81149,2,IS
81150,2,IS
81161,2,IS
81162,2,IS
81169,2,IS
81180,2,IS
81181,2,IS
81183,2,IS
81184,2,IS
81187,2,IS
81191,2,IS
81196,2,IS
81199,2,IS
81206,2,IS
81210,2,IS
81214,2,IS
81219,2,IS
81221,2,IS
81223,2,IS
81224,2,IS
81231,2,IS
81236,2,IS
81237,2,IS
81239,2,IS
81241,2,IS
81242,2,IS
81244,2,IS
81245,2,IS
81246,2,IS
81256,2,IS
81261,2,IS
81265,2,IS
81267,2,IS
81278,2,IS
81294,2,IS
81299,2,IS
81304,2,IS
81319,2,IS
81323,2,IS
81331,2,IS
81333,2,IS
81334,2,IS
81336,2,IS
81338,2,IS
81358,2,IS
81360,2,IS
81362,2,IS
81363,2,IS
81367,2,IS
81387,2,IS
81388,2,IS
81411,2,IS
81420,2,IS
81421,2,IS
81424,2,IS
81425,2,IS
81426,2,IS
81427,2,IS
81428,2,IS
81429,2,IS
81434,2,IS
81435,2,IS
81436,2,IS
81437,2,IS
81438,2,IS
81440,2,IS
81441,2,IS
81444,2,IS
81445,2,IS
81455,2,IS
81456,2,IS
81457,2,IS
81463,2,IS
81464,2,IS
81465,2,IS
81472,2,IS
81477,2,IS
81478,2,IS
81479,2,IS
81482,2,IS
81487,2,IS
81489,2,IS
81502,2,IS
81508,2,IS
81509,2,IS
81518,2,IS
81525,2,IS
81532,2,IS
81533,2,IS
81534,2,IS
81535,2,IS
81540,2,IS
81542,2,IS
81545,2,IS
81546,2,IS
81547,2,IS
81550,2,IS
81551,2,IS
81556,2,IS
81559,2,IS
81561,2,IS
81563,2,IS
81564,2,IS
81566,2,IS
81567,2,IS
81568,2,IS
81570,2,IS
81576,2,IS
81577,2,IS
81583,2,IS
81584,2,IS
81585,2,IS
81586,2,IS
81592,2,IS
81605,2,IS
81610,2,IS
81613,2,IS
81614,2,IS
81615,2,IS
81616,2,IS
81617,2,IS
81620,2,IS
81624,2,IS
81633,2,IS
81634,2,IS
81638,2,IS
81641,2,IS
81642,2,IS
81646,2,IS
81649,2,IS
81655,2,IS
81658,2,IS
81659,2,IS
81666,2,IS
81667,2,IS
81669,2,IS
81670,2,IS
81673,2,IS
81674,2,IS
81687,2,IS
81700,2,IS
81706,2,IS
81707,2,IS
81724,2,IS
81727,2,IS
81729,2,IS
81730,2,IS
81749,2,IS
81752,2,IS
81753,2,IS
81775,2,IS
81778,2,IS
81785,2,IS
81796,2,IS
81802,2,IS
81810,2,IS
81828,2,IS
81834,2,IS
81849,2,IS
81853,2,IS
81855,2,IS
81857,2,IS
81858,2,IS
81859,2,IS
81860,2,IS
81862,2,IS
81863,2,IS
81866,2,IS
81867,2,IS
81871,2,IS
81872,2,IS
81874,2,IS
81875,2,IS
81877,2,IS
81884,2,IS
81887,2,IS
81901,2,IS
81907,2,IS
81908,2,IS
81909,2,IS
81913,2,IS
81920,2,IS
81938,2,IS
81941,2,IS
81947,2,IS
81948,2,IS
81950,2,IS
81971,2,IS
81972,2,IS
81978,2,IS
81987,2,IS
81998,2,IS
82001,2,IS
82004,2,IS
82018,2,IS
82020,2,IS
82025,2,IS
82044,2,IS
82058,2,IS
82061,2,IS
82065,2,IS
82078,2,IS
82088,2,IS
82091,2,IS
82093,2,IS
82095,2,IS
82096,2,IS
82097,2,IS
82098,2,IS
82108,2,IS
82112,2,IS
82114,2,IS
82115,2,IS
82123,2,IS
82124,2,IS
82126,2,IS
82129,2,IS
82130,2,IS
82131,2,IS
82132,2,IS
82139,2,IS
82141,2,IS
82142,2,IS
82143,2,IS
82145,2,IS
82149,2,IS
82151,2,IS
82153,2,IS
82155,2,IS
82157,2,IS
82159,2,IS
82169,2,IS
82170,2,IS
82171,2,IS
82188,2,IS
82195,2,IS
82196,2,IS
82203,2,IS
82204,2,IS
82205,2,IS
82206,2,IS
82207,2,IS
82211,2,IS
82226,2,IS
82231,2,IS
82244,2,IS
82248,2,IS
82254,2,IS
82256,2,IS
82257,2,IS
82266,2,IS
82267,2,IS
82272,2,IS
82276,2,IS
82278,2,IS
82289,2,IS
82294,2,IS
82295,2,IS
82297,2,IS
82312,2,IS
82313,2,IS
82314,2,IS
82316,2,IS
82322,2,IS
82323,2,IS
82324,2,IS
82325,2,IS
82326,2,IS
82344,2,IS
82345,2,IS
82350,2,IS
82359,2,IS
82360,2,IS
82361,2,IS
82363,2,IS
82382,2,IS
82383,2,IS
82384,2,IS
82385,2,IS
82406,2,IS
82407,2,IS
82410,2,IS
82412,2,IS
82413,2,IS
82414,2,IS
82418,2,IS
82421,2,IS
82423,2,IS
82426,2,IS
82428,2,IS
82430,2,IS
82432,2,IS
82434,2,IS
82435,2,IS
82439,2,IS
82441,2,IS
82444,2,IS
82447,2,IS
82449,2,IS
82461,2,IS
82464,2,IS
82472,2,IS
82473,2,IS
82478,2,IS
82481,2,IS
82485,2,IS
82486,2,IS
82487,2,IS
82488,2,IS
82489,2,IS
82490,2,IS
82491,2,IS
82492,2,IS
82493,2,IS
82496,2,IS
82501,2,IS
82502,2,IS
82503,2,IS
82504,2,IS
82510,2,IS
82513,2,IS
82516,2,IS
82519,2,IS
82520,2,IS
82521,2,IS
82522,2,IS
82524,2,IS
82525,2,IS
82526,2,IS
82527,2,IS
82528,2,IS
82529,2,IS
82530,2,IS
82531,2,IS
82532,2,IS
82533,2,IS
82534,2,IS
82541,2,IS
82542,2,IS
82543,2,IS
82544,2,IS
82545,2,IS
82547,2,IS
82548,2,IS
82549,2,IS
82550,2,IS
82551,2,IS
82552,2,IS
82553,2,IS
82554,2,IS
82556,2,IS
82557,2,IS
82558,2,IS
82559,2,IS
82563,2,IS
82565,2,IS
82567,2,IS
82568,2,IS
82569,2,IS
82570,2,IS
82571,2,IS
82572,2,IS
82573,2,IS
82575,2,IS
82577,2,IS
82580,2,IS
82583,2,IS
82586,2,IS
82587,2,IS
82588,2,IS
82589,2,IS
82590,2,IS
82591,2,IS
82595,2,IS
82596,2,IS
82600,2,IS
82601,2,IS
82602,2,IS
82604,2,IS
82606,2,IS
82609,2,IS
82610,2,IS
82614,2,IS
82632,2,IS
82636,2,IS
82662,2,IS
82675,2,IS
82676,2,IS
82682,2,IS
82694,2,IS
82699,2,IS
82700,2,IS
82703,2,IS
82705,2,IS
82706,2,IS
82712,2,IS
82713,2,IS
82716,2,IS
82723,2,IS
82725,2,IS
82737,2,IS
82739,2,IS
82742,2,IS
82745,2,IS
82746,2,IS
82747,2,IS
82803,2,IS
82804,2,IS
82808,2,IS
82809,2,IS
82810,2,IS
82813,2,IS
82815,2,IS
82829,2,IS
82837,2,IS
82843,2,IS
82846,2,IS
82847,2,IS
82851,2,IS
82852,2,IS
82853,2,IS
82854,2,IS
82859,2,IS
82863,2,IS
82864,2,IS
82865,2,IS
82869,2,IS
82886,2,IS
82888,2,IS
82890,2,IS
82897,2,IS
82902,2,IS
82916,2,IS
82917,2,IS
82920,2,IS
82924,2,IS
82925,2,IS
82947,2,IS
82953,2,IS
82956,2,IS
82961,2,IS
82962,2,IS
82974,2,IS
82975,2,IS
82985,2,IS
82997,2,IS
82999,2,IS
83000,2,IS
83002,2,IS
83010,2,IS
83011,2,IS
83012,2,IS
83015,2,IS
83016,2,IS
83018,2,IS
83025,2,IS
83026,2,IS
83027,2,IS
83028,2,IS
83031,2,IS
83034,2,IS
83044,2,IS
83046,2,IS
83049,2,IS
83062,2,IS
83063,2,IS
83065,2,IS
83068,2,IS
83073,2,IS
83077,2,IS
83079,2,IS
83082,2,IS
83085,2,IS
83086,2,IS
83088,2,IS
83090,2,IS
83096,2,IS
83097,2,IS
83101,2,IS
83102,2,IS
83106,2,IS
83107,2,IS
83128,2,IS
83138,2,IS
83141,2,IS
83147,2,IS
83151,2,IS
83154,2,IS
83177,2,IS
83178,2,IS
83184,2,IS
83190,2,IS
83191,2,IS
83201,2,IS
83205,2,IS
83208,2,IS
83214,2,IS
83215,2,IS
83219,2,IS
83220,2,IS
83224,2,IS
83226,2,IS
83236,2,IS
83246,2,IS
83247,2,IS
83248,2,IS
83250,2,IS
83257,2,IS
83264,2,IS
83268,2,IS
83269,2,IS
83271,2,IS
83272,2,IS
83276,2,IS
83278,2,IS
83279,2,IS
83280,2,IS
83281,2,IS
83284,2,IS
83288,2,IS
83290,2,IS
83291,2,IS
83293,2,IS
83294,2,IS
83295,2,IS
83302,2,IS
83305,2,IS
83306,2,IS
83313,2,IS
83319,2,IS
83321,2,IS
83325,2,IS
83329,2,IS
83351,2,IS
83352,2,IS
83354,2,IS
83358,2,IS
83359,2,IS
83360,2,IS
83361,2,IS
83373,2,IS
83375,2,IS
83376,2,IS
83379,2,IS
83381,2,IS
83394,2,IS
83395,2,IS
83399,2,IS
83402,2,IS
83405,2,IS
83407,2,IS
83420,2,IS
83430,2,IS
83432,2,IS
83438,2,IS
83443,2,IS
83444,2,IS
83447,2,IS
83449,2,IS
83450,2,IS
83451,2,IS
83453,2,IS
83456,2,IS
83464,2,IS
83477,2,IS
83484,2,IS
83486,2,IS
83487,2,IS
83489,2,IS
83494,2,IS
83498,2,IS
83523,2,IS
83524,2,IS
83525,2,IS
83526,2,IS
83528,2,IS
83529,2,IS
83530,2,IS
83531,2,IS
83532,2,IS
83533,2,IS
83538,2,IS
83543,2,IS
83544,2,IS
83546,2,IS
